,time taken,Num of Items,Bin Size X,Bin Size Y,Result (Num of Bins)
0,4.315376281738281e-05,0.0,10.0,10.0,0.0
1,0.00869131088256836,100.0,10.0,10.0,39.0
2,0.017260074615478516,200.0,10.0,10.0,68.0
3,0.03296327590942383,300.0,10.0,10.0,90.0
4,0.06247735023498535,400.0,10.0,10.0,121.0
5,0.0905914306640625,500.0,10.0,10.0,159.0
6,0.1466224193572998,600.0,10.0,10.0,181.0
7,0.19392776489257812,700.0,10.0,10.0,229.0
8,0.24163222312927246,800.0,10.0,10.0,240.0
9,0.3052544593811035,900.0,10.0,10.0,291.0
10,0.3853414058685303,1000.0,10.0,10.0,320.0
11,0.45926976203918457,1100.0,10.0,10.0,335.0
12,0.5580062866210938,1200.0,10.0,10.0,378.0
13,0.66701340675354,1300.0,10.0,10.0,427.0
14,0.7639725208282471,1400.0,10.0,10.0,422.0
15,0.8552751541137695,1500.0,10.0,10.0,482.0
16,1.0041546821594238,1600.0,10.0,10.0,489.0
17,1.113527536392212,1700.0,10.0,10.0,549.0
18,1.2251429557800293,1800.0,10.0,10.0,542.0
19,1.4420177936553955,1900.0,10.0,10.0,585.0
20,1.6843767166137695,2000.0,10.0,10.0,623.0
21,1.7200095653533936,2100.0,10.0,10.0,637.0
22,1.983569622039795,2200.0,10.0,10.0,678.0
23,2.2066166400909424,2300.0,10.0,10.0,707.0
24,2.332490921020508,2400.0,10.0,10.0,756.0
25,2.5846760272979736,2500.0,10.0,10.0,813.0
26,2.8019702434539795,2600.0,10.0,10.0,782.0
27,3.012173652648926,2700.0,10.0,10.0,836.0
28,3.224843740463257,2800.0,10.0,10.0,855.0
29,3.5108489990234375,2900.0,10.0,10.0,899.0
30,3.6686904430389404,3000.0,10.0,10.0,928.0
31,4.078622579574585,3100.0,10.0,10.0,949.0
32,4.198634624481201,3200.0,10.0,10.0,994.0
33,4.422741174697876,3300.0,10.0,10.0,1013.0
34,4.938472509384155,3400.0,10.0,10.0,1045.0
35,5.158067226409912,3500.0,10.0,10.0,1111.0
36,5.488323211669922,3600.0,10.0,10.0,1124.0
37,6.167525768280029,3700.0,10.0,10.0,1137.0
38,6.152430772781372,3800.0,10.0,10.0,1140.0
39,6.490802049636841,3900.0,10.0,10.0,1180.0
40,6.8697288036346436,4000.0,10.0,10.0,1247.0
41,7.310342788696289,4100.0,10.0,10.0,1267.0
42,7.98888635635376,4200.0,10.0,10.0,1301.0
43,8.182100772857666,4300.0,10.0,10.0,1311.0
44,8.740482568740845,4400.0,10.0,10.0,1324.0
45,9.083076000213623,4500.0,10.0,10.0,1383.0
46,9.236752986907959,4600.0,10.0,10.0,1422.0
